;FILE NAME (Required);SOURCE CELL SUSPENSION ID;FILE FORMAT (Required);CHECKSUM;READ INDEX (Required);LANE INDEX;READ LENGTH;INSDC RUN ACCESSION;INSDC EXPERIMENT ACCESSION;LIBRARY PREPARATION ID;LIBRARY PREPARATION PROTOCOL ID;SEQUENCING PROTOCOL ID;PROCESS ID
60fb355a-312a-4d97-b146-bbbbb067c559;SRR7159838_S1_L004_I1_001.fastq.gz;Human_UC_1_colon_sample_cells;fastq.gz;;index1;4;8;SRR7159838;SRX4079054;lib_prep_364;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_364
3dcf6547-e75f-4300-a53f-5d83d2016ea5;SRR7159838_S1_L004_R1_001.fastq.gz;Human_UC_1_colon_sample_cells;fastq.gz;;read1;4;26;SRR7159838;SRX4079054;lib_prep_364;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_364
be888bcc-50e0-4b18-92f1-7609f6cf309e;SRR7159838_S1_L004_R2_001.fastq.gz;Human_UC_1_colon_sample_cells;fastq.gz;;read2;4;98;SRR7159838;SRX4079054;lib_prep_364;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_364
98faae9e-f253-4a75-b98e-d025128aa832;SRR7159838_S1_L005_I1_001.fastq.gz;Human_UC_1_colon_sample_cells;fastq.gz;;index1;5;8;SRR7159838;SRX4079054;lib_prep_364;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_364
803c8a35-7f09-4484-822a-9793004ea6ea;SRR7159838_S1_L005_R1_001.fastq.gz;Human_UC_1_colon_sample_cells;fastq.gz;;read1;5;26;SRR7159838;SRX4079054;lib_prep_364;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_364
04a9d6b5-98f6-4029-98b3-c20be4b68a83;SRR7159838_S1_L005_R2_001.fastq.gz;Human_UC_1_colon_sample_cells;fastq.gz;;read2;5;98;SRR7159838;SRX4079054;lib_prep_364;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_364
e7cc01fb-f00c-4655-8cef-636efab7e9a6;SRR7159838_S1_L006_I1_001.fastq.gz;Human_UC_1_colon_sample_cells;fastq.gz;;index1;6;8;SRR7159838;SRX4079054;lib_prep_364;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_364
43024fec-3ea5-4d77-bb52-fda0975428a4;SRR7159838_S1_L006_R1_001.fastq.gz;Human_UC_1_colon_sample_cells;fastq.gz;;read1;6;26;SRR7159838;SRX4079054;lib_prep_364;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_364
13152a94-df25-4f4f-8576-b672e54b249e;SRR7159838_S1_L006_R2_001.fastq.gz;Human_UC_1_colon_sample_cells;fastq.gz;;read2;6;98;SRR7159838;SRX4079054;lib_prep_364;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_364
e26b341f-53e5-4c40-8a59-be67e5c2f996;SRR7159838_S1_L007_I1_001.fastq.gz;Human_UC_1_colon_sample_cells;fastq.gz;;index1;7;8;SRR7159838;SRX4079054;lib_prep_364;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_364
c84ecb1c-07bc-4f2e-8f75-76dafb5eb568;SRR7159838_S1_L007_R1_001.fastq.gz;Human_UC_1_colon_sample_cells;fastq.gz;;read1;7;26;SRR7159838;SRX4079054;lib_prep_364;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_364
2f8f8f72-098c-4796-a364-a50a23893702;SRR7159838_S1_L007_R2_001.fastq.gz;Human_UC_1_colon_sample_cells;fastq.gz;;read2;7;98;SRR7159838;SRX4079054;lib_prep_364;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_364
1b305031-5d8c-42c7-9abf-db47330efc2d;SRR7159839_S1_L004_I1_001.fastq.gz;Human_UC_2_colon_sample_cells;fastq.gz;;index1;4;8;SRR7159839;SRX4079055;lib_prep_365;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_365
19be4a5e-81c8-46d4-beea-f1ca05efdc2c;SRR7159839_S1_L004_R1_001.fastq.gz;Human_UC_2_colon_sample_cells;fastq.gz;;read1;4;26;SRR7159839;SRX4079055;lib_prep_365;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_365
0b321f0e-79a7-4fc8-853b-7e1f4f6492f5;SRR7159839_S1_L004_R2_001.fastq.gz;Human_UC_2_colon_sample_cells;fastq.gz;;read2;4;98;SRR7159839;SRX4079055;lib_prep_365;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_365
3540329c-f9be-4d91-bf23-2e156c5a34ed;SRR7159839_S1_L005_I1_001.fastq.gz;Human_UC_2_colon_sample_cells;fastq.gz;;index1;5;8;SRR7159839;SRX4079055;lib_prep_365;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_365
804a1735-3d0f-4c3b-8b94-47686100b77f;SRR7159839_S1_L005_R1_001.fastq.gz;Human_UC_2_colon_sample_cells;fastq.gz;;read1;5;26;SRR7159839;SRX4079055;lib_prep_365;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_365
650b557c-02b5-4be1-b744-5847f7f16825;SRR7159839_S1_L005_R2_001.fastq.gz;Human_UC_2_colon_sample_cells;fastq.gz;;read2;5;98;SRR7159839;SRX4079055;lib_prep_365;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_365
f11c2c1c-d738-44a3-ac0a-2f261fcfc93b;SRR7159839_S1_L006_I1_001.fastq.gz;Human_UC_2_colon_sample_cells;fastq.gz;;index1;6;8;SRR7159839;SRX4079055;lib_prep_365;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_365
a66e55d8-49b7-47f6-89ac-5ef9bc19a603;SRR7159839_S1_L006_R1_001.fastq.gz;Human_UC_2_colon_sample_cells;fastq.gz;;read1;6;26;SRR7159839;SRX4079055;lib_prep_365;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_365
5626685e-8acf-445b-8851-7c369216f940;SRR7159839_S1_L006_R2_001.fastq.gz;Human_UC_2_colon_sample_cells;fastq.gz;;read2;6;98;SRR7159839;SRX4079055;lib_prep_365;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_365
00c48e81-8525-4783-9a31-6ca5de649b70;SRR7159839_S1_L007_I1_001.fastq.gz;Human_UC_2_colon_sample_cells;fastq.gz;;index1;7;8;SRR7159839;SRX4079055;lib_prep_365;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_365
6211c6da-9f2e-42c0-956d-73ffc77fbf32;SRR7159839_S1_L007_R1_001.fastq.gz;Human_UC_2_colon_sample_cells;fastq.gz;;read1;7;26;SRR7159839;SRX4079055;lib_prep_365;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_365
ca2d51ba-90ee-4260-8f4c-6ef3f2dfb260;SRR7159839_S1_L007_R2_001.fastq.gz;Human_UC_2_colon_sample_cells;fastq.gz;;read2;7;98;SRR7159839;SRX4079055;lib_prep_365;library_prep_protocol_10x_H;seq_protocol_10x;lib_prep_365
fe19afe0-1afc-45f4-a733-b00c7f9c47d7;SRR7159840_S1_L001_I1_001.fastq.gz;Mouse_HC_1_colon_sample_cells;fastq.gz;;index1;1;8;SRR7159840;SRX4079056;lib_prep_366;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_366
9d16b941-b09f-4418-a75c-78cb04a33439;SRR7159840_S1_L001_R1_001.fastq.gz;Mouse_HC_1_colon_sample_cells;fastq.gz;;read1;1;75;SRR7159840;SRX4079056;lib_prep_366;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_366
90007934-0705-4443-a7e1-7de23a3e5ff2;SRR7159840_S1_L001_R2_001.fastq.gz;Mouse_HC_1_colon_sample_cells;fastq.gz;;read2;1;75;SRR7159840;SRX4079056;lib_prep_366;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_366
dd3f3554-acc2-4139-a4fa-d6ca6432b33a;SRR7159840_S1_L002_I1_001.fastq.gz;Mouse_HC_1_colon_sample_cells;fastq.gz;;index1;2;8;SRR7159840;SRX4079056;lib_prep_366;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_366
9a2d5bca-8d57-4368-9deb-25c3939e4fe1;SRR7159840_S1_L002_R1_001.fastq.gz;Mouse_HC_1_colon_sample_cells;fastq.gz;;read1;2;75;SRR7159840;SRX4079056;lib_prep_366;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_366
1af7d194-d586-427e-b8e1-f129b8e6ba7e;SRR7159840_S1_L002_R2_001.fastq.gz;Mouse_HC_1_colon_sample_cells;fastq.gz;;read2;2;75;SRR7159840;SRX4079056;lib_prep_366;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_366
6684bdee-ee57-4ac7-87df-f17f3ab70ca5;SRR7159840_S1_L006_I1_001.fastq.gz;Mouse_HC_1_colon_sample_cells;fastq.gz;;index1;6;8;SRR7159840;SRX4079056;lib_prep_366;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_366
b9c801d8-c4a8-47b8-b03a-c78d210a3a92;SRR7159840_S1_L006_R1_001.fastq.gz;Mouse_HC_1_colon_sample_cells;fastq.gz;;read1;6;75;SRR7159840;SRX4079056;lib_prep_366;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_366
d838266f-b345-4bea-924a-b0b05bcaee6b;SRR7159840_S1_L006_R2_001.fastq.gz;Mouse_HC_1_colon_sample_cells;fastq.gz;;read2;6;75;SRR7159840;SRX4079056;lib_prep_366;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_366
7343b68e-f419-42d6-914b-4fd72701d318;SRR7159841_S1_L001_I1_001.fastq.gz;Mouse_HC_2_colon_sample_cells;fastq.gz;;index1;1;8;SRR7159841;SRX4079057;lib_prep_367;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_367
ce954bd9-9212-4ba5-bfcb-9a2eac5d6063;SRR7159841_S1_L001_R1_001.fastq.gz;Mouse_HC_2_colon_sample_cells;fastq.gz;;read1;1;75;SRR7159841;SRX4079057;lib_prep_367;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_367
68df5741-e8f0-4480-8db9-b4f5de923203;SRR7159841_S1_L001_R2_001.fastq.gz;Mouse_HC_2_colon_sample_cells;fastq.gz;;read2;1;75;SRR7159841;SRX4079057;lib_prep_367;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_367
ea351c56-c950-4289-8d1c-eeed6f758e47;SRR7159841_S1_L002_I1_001.fastq.gz;Mouse_HC_2_colon_sample_cells;fastq.gz;;index1;2;8;SRR7159841;SRX4079057;lib_prep_367;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_367
bef4c97d-d2a3-4a70-9186-17c44c8bc3d5;SRR7159841_S1_L002_R1_001.fastq.gz;Mouse_HC_2_colon_sample_cells;fastq.gz;;read1;2;75;SRR7159841;SRX4079057;lib_prep_367;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_367
239df396-0e15-4781-b8b5-4d3841c3088e;SRR7159841_S1_L002_R2_001.fastq.gz;Mouse_HC_2_colon_sample_cells;fastq.gz;;read2;2;75;SRR7159841;SRX4079057;lib_prep_367;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_367
f6df2d2d-f294-4237-95b6-3301bfac5927;SRR7159841_S1_L006_I1_001.fastq.gz;Mouse_HC_2_colon_sample_cells;fastq.gz;;index1;6;8;SRR7159841;SRX4079057;lib_prep_367;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_367
823f1ff7-a94a-46fa-aa6e-4407ba223914;SRR7159841_S1_L006_R1_001.fastq.gz;Mouse_HC_2_colon_sample_cells;fastq.gz;;read1;6;75;SRR7159841;SRX4079057;lib_prep_367;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_367
a5bf6621-399f-4840-b194-1a55c3b065ce;SRR7159841_S1_L006_R2_001.fastq.gz;Mouse_HC_2_colon_sample_cells;fastq.gz;;read2;6;75;SRR7159841;SRX4079057;lib_prep_367;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_367
6042c870-3765-47aa-87c5-f4db43e07c76;SRR7159842_S1_L001_I1_001.fastq.gz;Mouse_HC_3_colon_sample_cells;fastq.gz;;index1;1;8;SRR7159842;SRX4079058;lib_prep_368;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_368
d1901a94-35d8-4652-8362-c88c83d24859;SRR7159842_S1_L001_R1_001.fastq.gz;Mouse_HC_3_colon_sample_cells;fastq.gz;;read1;1;75;SRR7159842;SRX4079058;lib_prep_368;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_368
7973a8c3-b9e3-45f6-b438-39eaee18dfdd;SRR7159842_S1_L001_R2_001.fastq.gz;Mouse_HC_3_colon_sample_cells;fastq.gz;;read2;1;75;SRR7159842;SRX4079058;lib_prep_368;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_368
97b706d5-40c9-4963-9392-f094c4d4b213;SRR7159842_S1_L002_I1_001.fastq.gz;Mouse_HC_3_colon_sample_cells;fastq.gz;;index1;2;8;SRR7159842;SRX4079058;lib_prep_368;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_368
13ab4182-41ff-465a-a007-6273dd6654ba;SRR7159842_S1_L002_R1_001.fastq.gz;Mouse_HC_3_colon_sample_cells;fastq.gz;;read1;2;75;SRR7159842;SRX4079058;lib_prep_368;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_368
ab2c3cc1-15a4-4f9f-960f-f493dc5417d0;SRR7159842_S1_L002_R2_001.fastq.gz;Mouse_HC_3_colon_sample_cells;fastq.gz;;read2;2;75;SRR7159842;SRX4079058;lib_prep_368;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_368
aa1fbc15-3887-4a44-b5a1-708bf31a509f;SRR7159842_S1_L006_I1_001.fastq.gz;Mouse_HC_3_colon_sample_cells;fastq.gz;;index1;6;8;SRR7159842;SRX4079058;lib_prep_368;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_368
cee91ab7-9220-4ac5-9bb7-cba700ec933f;SRR7159842_S1_L006_R1_001.fastq.gz;Mouse_HC_3_colon_sample_cells;fastq.gz;;read1;6;75;SRR7159842;SRX4079058;lib_prep_368;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_368
3e5cd9e6-3bed-4009-9863-32a15a7f339a;SRR7159842_S1_L006_R2_001.fastq.gz;Mouse_HC_3_colon_sample_cells;fastq.gz;;read2;6;75;SRR7159842;SRX4079058;lib_prep_368;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_368
6dadd402-8f40-406c-aa61-6d2962495b4d;SRR7159843_S1_L001_I1_001.fastq.gz;Mouse_DSS_1_colon_sample_cells;fastq.gz;;index1;1;8;SRR7159843;SRX4079059;lib_prep_369;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_369
013d5c38-db12-4ec1-9bfa-11f4747e8d02;SRR7159843_S1_L001_R1_001.fastq.gz;Mouse_DSS_1_colon_sample_cells;fastq.gz;;read1;1;75;SRR7159843;SRX4079059;lib_prep_369;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_369
471ea893-a7c2-45b1-aa95-6c641a0c6196;SRR7159843_S1_L001_R2_001.fastq.gz;Mouse_DSS_1_colon_sample_cells;fastq.gz;;read2;1;75;SRR7159843;SRX4079059;lib_prep_369;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_369
7be8bc9a-f594-424e-bca1-73f6f2e7e9c5;SRR7159843_S1_L002_I1_001.fastq.gz;Mouse_DSS_1_colon_sample_cells;fastq.gz;;index1;2;8;SRR7159843;SRX4079059;lib_prep_369;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_369
07ca5fbd-0913-4341-a53c-0981ecafe4b3;SRR7159843_S1_L002_R1_001.fastq.gz;Mouse_DSS_1_colon_sample_cells;fastq.gz;;read1;2;75;SRR7159843;SRX4079059;lib_prep_369;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_369
e5d2ad24-2403-4bfc-8bf5-56a079b598c2;SRR7159843_S1_L002_R2_001.fastq.gz;Mouse_DSS_1_colon_sample_cells;fastq.gz;;read2;2;75;SRR7159843;SRX4079059;lib_prep_369;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_369
9ab33ccd-32ec-4a3b-a24c-40751f2139a9;SRR7159843_S1_L006_I1_001.fastq.gz;Mouse_DSS_1_colon_sample_cells;fastq.gz;;index1;6;8;SRR7159843;SRX4079059;lib_prep_369;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_369
53f17902-9a95-4f63-898f-3cb43518664d;SRR7159843_S1_L006_R1_001.fastq.gz;Mouse_DSS_1_colon_sample_cells;fastq.gz;;read1;6;75;SRR7159843;SRX4079059;lib_prep_369;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_369
1d688578-f809-4456-a361-7978cfe2d736;SRR7159843_S1_L006_R2_001.fastq.gz;Mouse_DSS_1_colon_sample_cells;fastq.gz;;read2;6;75;SRR7159843;SRX4079059;lib_prep_369;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_369
680ccb0c-9e47-41f8-a6ec-b7c964335bd8;SRR7159844_S1_L001_I1_001.fastq.gz;Mouse_DSS_2_colon_sample_cells;fastq.gz;;index1;1;8;SRR7159844;SRX4079060;lib_prep_370;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_370
931ecf90-6338-41b3-93a9-a5648ca412ee;SRR7159844_S1_L001_R1_001.fastq.gz;Mouse_DSS_2_colon_sample_cells;fastq.gz;;read1;1;75;SRR7159844;SRX4079060;lib_prep_370;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_370
2cddbf21-ac63-422e-a922-aba42c7ada72;SRR7159844_S1_L001_R2_001.fastq.gz;Mouse_DSS_2_colon_sample_cells;fastq.gz;;read2;1;75;SRR7159844;SRX4079060;lib_prep_370;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_370
4b3a1cc8-d39a-4715-bbbe-921f21206509;SRR7159844_S1_L002_I1_001.fastq.gz;Mouse_DSS_2_colon_sample_cells;fastq.gz;;index1;2;8;SRR7159844;SRX4079060;lib_prep_370;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_370
f0a5b4cc-37e8-429a-ac0e-ef1007c6f114;SRR7159844_S1_L002_R1_001.fastq.gz;Mouse_DSS_2_colon_sample_cells;fastq.gz;;read1;2;75;SRR7159844;SRX4079060;lib_prep_370;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_370
02db068f-1a8b-49ad-857d-9cef61cc77dd;SRR7159844_S1_L002_R2_001.fastq.gz;Mouse_DSS_2_colon_sample_cells;fastq.gz;;read2;2;75;SRR7159844;SRX4079060;lib_prep_370;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_370
6857ea92-3b7c-49b1-8dd0-d38d496367c1;SRR7159844_S1_L006_I1_001.fastq.gz;Mouse_DSS_2_colon_sample_cells;fastq.gz;;index1;6;8;SRR7159844;SRX4079060;lib_prep_370;library_prep_protocol_10x_M;seq_protocol_10x;lib_prep_370
