;FILE NAME (Required);BIOMATERIAL ID (Required);FILE FORMAT (Required);CHECKSUM;READ INDEX (Required);LANE INDEX;READ LENGTH;INSDC RUN ACCESSION;LIBRARY PREPARATION ID;PROTOCOL ID (Required);PROTOCOL ID (Required);;;;
8831df7b-25f6-482e-9e54-5c53bdda4d53;FCAImmP7462242_S1_L001_I1_001.fastq.gz;FCAImmP7462242_F35_KI_45P;fastq.gz;;index1 ;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_40;DNA sequence;data:3494;DNA sequence
438f185f-0e8b-4b34-b03f-7491552ef9b7;FCAImmP7462242_S1_L001_R1_001.fastq.gz;FCAImmP7462242_F35_KI_45P;fastq.gz;;read1;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_40;DNA sequence;data:3494;DNA sequence
ec1af218-9b00-4366-8890-5cebf580f225;FCAImmP7462242_S1_L001_R2_001.fastq.gz;FCAImmP7462242_F35_KI_45P;fastq.gz;;read2;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_40;DNA sequence;data:3494;DNA sequence
1f50a6ba-90e5-4162-b6ac-6f8d5bfe72cc;FCAImmP7462243_S1_L001_I1_001.fastq.gz;FCAImmP7462243_F35_KI_45N;fastq.gz;;index1 ;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_41;DNA sequence;data:3494;DNA sequence
6500ad38-5b46-4186-9208-6a9494679191;FCAImmP7462243_S1_L001_R1_001.fastq.gz;FCAImmP7462243_F35_KI_45N;fastq.gz;;read1;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_41;DNA sequence;data:3494;DNA sequence
db9fbac5-641e-4dad-af15-a7afa407654b;FCAImmP7462243_S1_L001_R2_001.fastq.gz;FCAImmP7462243_F35_KI_45N;fastq.gz;;read2;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_41;DNA sequence;data:3494;DNA sequence
85849811-ff50-46ec-9245-79140a1ca705;FCAImmP7528292_S1_L001_I1_001.fastq.gz;FCAImmP7528292_F38_KI_45P;fastq.gz;;index1 ;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_42;DNA sequence;data:3494;DNA sequence
6033d2ea-8c96-4f43-956c-b9701f63ed66;FCAImmP7528292_S1_L001_R1_001.fastq.gz;FCAImmP7528292_F38_KI_45P;fastq.gz;;read1;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_42;DNA sequence;data:3494;DNA sequence
427003bc-a728-469a-aa8a-61bc2309956f;FCAImmP7528292_S1_L001_R2_001.fastq.gz;FCAImmP7528292_F38_KI_45P;fastq.gz;;read2;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_42;DNA sequence;data:3494;DNA sequence
1eb30a4b-d595-4142-ae68-0a4ff4281c8d;FCAImmP7528293_S1_L001_I1_001.fastq.gz;FCAImmP7528293_F38_KI_45N;fastq.gz;;index1 ;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_43;DNA sequence;data:3494;DNA sequence
de1febb4-49dd-4a8a-b9c0-7ea493dd2d5a;FCAImmP7528293_S1_L001_R1_001.fastq.gz;FCAImmP7528293_F38_KI_45N;fastq.gz;;read1;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_43;DNA sequence;data:3494;DNA sequence
9614720d-ed06-4e72-9a4f-cb62088ff608;FCAImmP7528293_S1_L001_R2_001.fastq.gz;FCAImmP7528293_F38_KI_45N;fastq.gz;;read2;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_43;DNA sequence;data:3494;DNA sequence
9abf31bf-fc25-4e44-ae99-0af17e017b95;FCAImmP7555849_S1_L001_I1_001.fastq.gz;FCAImmP7555849_F41_KI_45P;fastq.gz;;index1 ;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_44;DNA sequence;data:3494;DNA sequence
16a9712a-0a62-4f57-a57f-189992e6070b;FCAImmP7555849_S1_L001_R1_001.fastq.gz;FCAImmP7555849_F41_KI_45P;fastq.gz;;read1;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_44;DNA sequence;data:3494;DNA sequence
65128ed2-a70b-4b04-8591-4303acef31e3;FCAImmP7555849_S1_L001_R2_001.fastq.gz;FCAImmP7555849_F41_KI_45P;fastq.gz;;read2;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_44;DNA sequence;data:3494;DNA sequence
8fb13af8-c385-46a2-aecc-c741c1e8a5ad;FCAImmP7555850_S1_L001_I1_001.fastq.gz;FCAImmP7555850_F41_KI_45N;fastq.gz;;index1 ;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_45;DNA sequence;data:3494;DNA sequence
e28e68a3-3042-45f6-a714-ba8622a4b34e;FCAImmP7555850_S1_L001_R1_001.fastq.gz;FCAImmP7555850_F41_KI_45N;fastq.gz;;read1;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_45;DNA sequence;data:3494;DNA sequence
6c002a62-76b3-4578-8afd-c88cfd62a682;FCAImmP7555850_S1_L001_R2_001.fastq.gz;FCAImmP7555850_F41_KI_45N;fastq.gz;;read2;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_45;DNA sequence;data:3494;DNA sequence
b2ba2d5e-31f2-4bc6-be3d-c20acad86aa1;FCAImmP7579214_S1_L001_I1_001.fastq.gz;FCAImmP7579214_F45_KI_45P;fastq.gz;;index1 ;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_46;DNA sequence;data:3494;DNA sequence
ba9ca87a-7818-4915-9f7f-0ba588ffad1f;FCAImmP7579214_S1_L001_R1_001.fastq.gz;FCAImmP7579214_F45_KI_45P;fastq.gz;;read1;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_46;DNA sequence;data:3494;DNA sequence
47bb0f79-31f9-42a8-ac34-4be08ef807d9;FCAImmP7579214_S1_L001_R2_001.fastq.gz;FCAImmP7579214_F45_KI_45P;fastq.gz;;read2;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_46;DNA sequence;data:3494;DNA sequence
b58fd1d3-1488-40b2-9530-50c0fe54a4dd;FCAImmP7579215_S1_L001_I1_001.fastq.gz;FCAImmP7579215_F45_KI_45N;fastq.gz;;index1 ;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_47;DNA sequence;data:3494;DNA sequence
121b6c9b-3b12-4fb8-8d98-fba4f1005770;FCAImmP7579215_S1_L001_R1_001.fastq.gz;FCAImmP7579215_F45_KI_45N;fastq.gz;;read1;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_47;DNA sequence;data:3494;DNA sequence
64c1be0b-56b7-4d5a-b7c8-e8f7f88e0427;FCAImmP7579215_S1_L001_R2_001.fastq.gz;FCAImmP7579215_F45_KI_45N;fastq.gz;;read2;1;;;;library_preparation_protocol;sequencing_protocol;library_preparation_protocol_47;DNA sequence;data:3494;DNA sequence
