;"Specimen From Organism ID (Required)";"Donor Organism ID (Required)";"COLLECTION PROTOCOL ID (Required)";"SPECIMEN FROM ORGANISM NAME";"SPECIMEN FROM ORGANISM DESCRIPTION";"NCBI TAXON ID (Required)";"GENOTYPE";"SUPPLEMENTARY FILES";"BIOSAMPLES ACCESSION";"INSDC SAMPLE ACCESSION";"HDBR ACCESSION";"GENUS SPECIES (Required)";"GENUS SPECIES ONTOLOGY ID";"GENUS SPECIES ONTOLOGY LABEL ONTOLOGY ID";"ORGAN (Required)";"ORGAN ONTOLOGY ID";"ORGAN ONTOLOGY LABEL ONTOLOGY ID";"ORGAN PART";"ORGAN PART ONTOLOGY ID";"ORGAN PART ONTOLOGY LABEL ONTOLOGY ID";"KNOWN DISEASE(S)";"KNOWN DISEASE(S) ONTOLOGY ID";"KNOWN DISEASE(S) ONTOLOGY LABEL ONTOLOGY ID";"AUTOLYSIS SCORE";"GROSS DESCRIPTION";"GROSS IMAGE";"ISCHEMIC TEMPERATURE";"ISCHEMIC TIME";"MICROSCOPIC DESCRIPTION";"MICROSCOPIC IMAGE";"POST-MORTEM INTERVAL";"STORAGE METHOD";"STORAGE TIME";"STORAGE TIME UNIT";"STORAGE TIME UNIT ONTOLOGY ID";"STORAGE TIME UNIT ONTOLOGY LABEL ONTOLOGY ID";"PRESERVATION METHOD";"TIME OF COLLECTION"
"ed854de5-c872-4603-abc1-85c4e30b541b";"PP009";"Tissue_donor_2";"lung_rest_collection";;"Resting cells from lung of Donor 2 after negative selection to enrich CD3+ cells";"9606";;;"SAMN10868532";;;"Homo sapiens";"NCBITaxon:9606";"Homo sapiens";"lung";"UBERON:0002048";"lung";"left lateral basal segment";"FMA:7379";"Left lateral basal bronchopulmonary segment";;;;;;;;;;;;"fresh ";;;;;"fresh";
"c9abc146-67f0-4e67-8383-c5ba5f1fc690";"PP010";"Tissue_donor_2";"lung_stim_collection";;"AntiCD3/AntiCD28-activated cells from lung of Donor 2 after negative selection to enrich CD3+ cells";"9606";;;"SAMN10868531";;;"Homo sapiens";"NCBITaxon:9606";"Homo sapiens";"lung";"UBERON:0002048";"lung";"left lateral basal segment";"FMA:7379";"Left lateral basal bronchopulmonary segment";;;;;;;;;;;;"fresh ";;;;;"fresh";
"ef3a770b-6bd5-44d3-8638-f2747d7412f1";"PP011";"Tissue_donor_2";"bonemarrow_rest_collection";;"Resting cells from bone marrow of Donor 2 after negative selection to enrich CD3+ cells";"9606";;;"SAMN10868530";;;"Homo sapiens";"NCBITaxon:9606";"Homo sapiens";"bone marrow";"UBERON:0002371";"bone marrow";;;;;;;;;;;;;;;"fresh ";;;;;"fresh";
"9a79497c-a825-449c-a605-ed4e1c5dd06c";"PP012";"Tissue_donor_2";"bonemarrow_stim_collection";;"AntiCD3/AntiCD28-activated cells from bone marrow of Donor 2 after negative selection to enrich CD3+ cells";"9606";;;"SAMN10868529";;;"Homo sapiens";"NCBITaxon:9606";"Homo sapiens";"bone marrow";"UBERON:0002371";"bone marrow";;;;;;;;;;;;;;;"fresh ";;;;;"fresh";
"85a0036b-fb11-40b5-b805-0af94bceee23";"PP013";"Tissue_donor_2";"lymphnode_rest_collection";;"Resting cells from lymph node of Donor 2 after negative selection to enrich CD3+ cells";"9606";;;"SAMN10868528";;;"Homo sapiens";"NCBITaxon:9606";"Homo sapiens";"lung lymph node";"UBERON:0000029";"lymph node";"hilum";"UBERON:0002524";"mediastinal lymph node";;;;;;;;;;;;"fresh ";;;;;"fresh";
"59a13e80-0c0b-40f5-b31a-a78fdbe0fe5a";"PP014";"Tissue_donor_2";"lymphnode_stim_collection";;"AntiCD3/AntiCD28-activated cells from lymph node of Donor 2 after negative selection to enrich CD3+ cells";"9606";;;"SAMN10868527";;;"Homo sapiens";"NCBITaxon:9606";"Homo sapiens";"lung lymph node";"UBERON:0000029";"lymph node";"hilum";"UBERON:0002524";"mediastinal lymph node";;;;;;;;;;;;"fresh ";;;;;"fresh";
"46cbd6a3-1ba4-4f57-b27d-4e2b918b0d4c";"PP017";"Blood_donor_A";"blood_stim_collection";;"AntiCD3/AntiCD28-activated cells from blood of Donor A after negative selection to enrich CD3+ cells";"9606";;;"SAMN10868526";;;"Homo sapiens";"NCBITaxon:9606";"Homo sapiens";"blood";"UBERON:0000178";"blood";"peripheral";"UBERON:0013756";"venous blood";;;;;;;;;;;;"fresh ";;;;;"fresh";
"0ec78ea7-1fc1-47c6-9081-f9fb622eab8c";"PP018";"Blood_donor_A";"blood_rest_collection";;"Resting cells from blood of Donor A after negative selection to enrich CD3+ cells";"9606";;;"SAMN10868525";;;"Homo sapiens";"NCBITaxon:9606";"Homo sapiens";"blood";"UBERON:0000178";"blood";"peripheral";"UBERON:0013756";"venous blood";;;;;;;;;;;;"fresh ";;;;;"fresh";
"edd28ba8-0bb3-476c-9079-d01b939617b0";"PP019";"Blood_donor_B";"blood_stim_collection";;"AntiCD3/AntiCD28-activated cells from blood of Donor B after negative selection to enrich CD3+ cells";"9606";;;"SAMN10868524";;;"Homo sapiens";"NCBITaxon:9606";"Homo sapiens";"blood";"UBERON:0000178";"blood";"peripheral";"UBERON:0013756";"venous blood";;;;;;;;;;;;"fresh ";;;;;"fresh";
"03a73511-bdeb-47e0-8c1d-588fdbe8bb66";"PP020";"Blood_donor_B";"blood_rest_collection";;"Resting cells from blood of Donor B after negative selection to enrich CD3+ cells";"9606";;;"SAMN10868523";;;"Homo sapiens";"NCBITaxon:9606";"Homo sapiens";"blood";"UBERON:0000178";"blood";"peripheral";"UBERON:0013756";"venous blood";;;;;;;;;;;;"fresh ";;;;;"fresh";
