;FILE NAME (Required);BIOMATERIAL ID (Required);FILE FORMAT (Required);;;;CHECKSUM;READ INDEX (Required);LANE INDEX;READ LENGTH;INSDC RUN ACCESSION;INSDC EXPERIMENT ACCESSION;LIBRARY PREPARATION ID;LIBRARY PREPARATION PROTOCOL ID (Required);SEQUENCING PROTOCOL ID (Required);PROCESS ID
27f14fd4-962b-4d4f-83ab-9bbcc75c7ac0;TLH_S11_L003_I1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;3;8;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
acd5d817-ea14-48a9-8ee9-55ad57419ddf;TLH_S11_L003_R1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;3;26;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
560190a3-5cef-4f35-8cc8-fb3c352e92a4;TLH_S11_L003_R2_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;3;98;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
9e5c9196-25cd-4890-a505-8b11b91e2a64;TLH_S11_L004_I1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;4;8;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
75ec1e55-818b-4018-b3ac-ddad03b4779c;TLH_S11_L004_R1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;4;26;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
f869fb8e-55a9-4685-8126-c17406343222;TLH_S11_L004_R2_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;4;98;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
c7c74eab-3daf-4702-ab04-b2bd9a6c3d8f;TLH_S11_L005_I1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;5;8;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
7fa64d4c-7832-42f9-9fd5-e2a4465a6989;TLH_S11_L005_R1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;5;26;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
38fff6df-1253-4265-9309-a0873bc838fb;TLH_S11_L005_R2_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;5;98;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
c2220f02-7aba-4ff8-83df-62a924d7eef4;TLH_S11_L006_I1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;6;8;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
0c458a91-6ff4-40a5-a54d-b931e3a74525;TLH_S11_L006_R1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;6;26;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
18e7b373-6e90-4f93-a68f-f4ce701de6f9;TLH_S11_L006_R2_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;6;98;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
e3a2e298-d390-4246-8a12-ec14cbd86ffe;TLH_S11_L007_I1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;7;8;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
0472665a-860c-47af-94a4-33e5c4ab04c6;TLH_S11_L007_R1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;7;26;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
f6f933a5-5828-454c-8277-da711ebf0bbd;TLH_S11_L007_R2_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;7;98;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
149803e8-1569-466f-9041-61ab9e44534c;TLH_S11_L008_I1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;8;8;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
9467e3dd-14fe-4679-aa47-a025e07738a5;TLH_S11_L008_R1_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;8;26;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
cc1d8e6d-73db-4e28-a476-8cdeef3030d5;TLH_S11_L008_R2_001.fastq.gz;P1TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;8;98;SRR7276474;SRX4180079;P1TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P1TLH_TLH_library
5dbb7425-134f-4cfd-b971-3b02b451f6c2;TLH_S3_L001_I1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;1;8;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
b335a0d3-ab3b-4be0-bb55-6aacb2bca81b;TLH_S3_L001_R1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;1;26;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
d46dd487-e093-4d5a-a233-1ef234797a0d;TLH_S3_L001_R2_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;1;98;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
788eb705-23c0-4688-80a0-d3f585fc3a63;TLH_S3_L002_I1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;2;8;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
9a811496-e196-4331-831b-2cf9b58d19f2;TLH_S3_L002_R1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;2;26;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
85a39eb0-4d1e-4961-9407-920adeb689d6;TLH_S3_L002_R2_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;2;98;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
f93182fc-019a-4990-af84-def8c8891fe5;TLH_S3_L003_I1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;3;8;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
90aa831f-88ba-47d7-b024-ef5d940cf3c4;TLH_S3_L003_R1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;3;26;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
731ffc42-de04-4f51-90a9-9f372d990af5;TLH_S3_L003_R2_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;3;98;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
b218b179-8988-4baa-b3cc-ed4adacf7e05;TLH_S3_L004_I1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;4;8;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
d91eefde-1ec1-4a22-8d23-7f25a6d7d80f;TLH_S3_L004_R1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;4;26;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
f564d025-25fe-477b-8e24-bc3c7b1f246b;TLH_S3_L004_R2_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;4;98;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
4c583dec-fd06-4430-b760-b8d11bb1954f;TLH_S3_L005_I1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;5;8;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
3be40d3c-c8d6-44de-8353-d2e4e942628d;TLH_S3_L005_R1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;5;26;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
3a1cfcc2-1197-49c3-b961-50c2667d1cc7;TLH_S3_L005_R2_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;5;98;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
134c54bd-6e5f-4832-b396-0ac4abf6b01e;TLH_S3_L006_I1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;6;8;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
d0eff9ed-b5b9-40dc-a459-e91133ef067b;TLH_S3_L006_R1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;6;26;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
4c523a96-b306-4b1d-bde1-bad45af56abc;TLH_S3_L006_R2_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;6;98;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
ce7748ce-f818-4728-9d16-b352deb30b50;TLH_S3_L007_I1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;7;8;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
127b6332-38c4-4659-ba88-fc76e24ab45d;TLH_S3_L007_R1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;7;26;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
6c9fdb1c-8391-4525-9ee8-a0259e3f6a0c;TLH_S3_L007_R2_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;7;98;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
d76737f1-77bf-4d19-b183-62fab5de2b94;TLH_S3_L008_I1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;8;8;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
302464e1-3196-4e33-8fed-191e30446103;TLH_S3_L008_R1_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;8;26;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
7577705f-b4ba-406d-b010-fd70d819ae7c;TLH_S3_L008_R2_001.fastq.gz;P2TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;8;98;SRR7276475;SRX4180080;P2TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P2TLH_TLH_library
eec8a6b9-bf09-4385-b7e1-05539db1b964;TLH_June_29_S1_L001_I1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;1;8;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
fe6fab29-0333-4e5d-b4b1-fc3f162c1395;TLH_June_29_S1_L001_R1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;1;26;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
de0e1320-c832-4403-9a3d-a619edb6b28d;TLH_June_29_S1_L001_R2_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;1;98;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
a02b7320-7c64-4249-ba0a-e9fcf49d1e62;TLH_June_29_S1_L002_I1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;2;8;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
3fd118b5-9470-4af5-9082-d35c54b7ade6;TLH_June_29_S1_L002_R1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;2;26;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
da428173-5b31-4a2e-96fa-c12a9928c8d5;TLH_June_29_S1_L002_R2_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;2;98;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
6e5bf343-1c1f-41d3-a545-89a928f0916f;TLH_June_29_S1_L003_I1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;3;8;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
8a096ecb-72f4-4553-881d-5e36b9996715;TLH_June_29_S1_L003_R1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;3;26;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
8e5b523f-9698-4bfe-9bae-bc7c7c05b1e2;TLH_June_29_S1_L003_R2_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;3;98;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
e1e6000f-e786-426f-ba3f-5218cc8219b1;TLH_June_29_S1_L004_I1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;4;8;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
27c2d40c-3a4d-4c0c-9c61-970504217112;TLH_June_29_S1_L004_R1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;4;26;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
8cf5f843-57f6-48f0-93cc-b0a7d0e2fec7;TLH_June_29_S1_L004_R2_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;4;98;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
ce64bada-2c62-4f2f-b405-3170f058edc9;TLH_June_29_S1_L005_I1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;5;8;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
12e8fee1-6585-4b1a-ab2b-6bc72b4a5d4a;TLH_June_29_S1_L005_R1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;5;26;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
c8d4642c-3bcc-449b-9a45-d9d3df270629;TLH_June_29_S1_L005_R2_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;5;98;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
9a115b8d-3b21-40f8-878e-84651a7e86d7;TLH_June_29_S1_L006_I1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;6;8;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
2ea1e51e-de58-45a3-af0c-f020249a1cb5;TLH_June_29_S1_L006_R1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;6;26;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
5f2c9328-77e6-4c9e-9109-db9cb7576e23;TLH_June_29_S1_L006_R2_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;6;98;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
92d394df-82f6-45b5-bfa7-99a91db0b573;TLH_June_29_S1_L007_I1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;7;8;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
b2ed0854-cc2a-4e40-abd2-d8c7cbe06ee4;TLH_June_29_S1_L007_R1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;7;26;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
31ada636-cd97-4529-9cc6-a37329df2758;TLH_June_29_S1_L007_R2_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;7;98;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
c2638a8b-9dfe-471b-97e1-99cf7b6c0b37;TLH_June_29_S1_L008_I1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;8;8;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
c6daddd4-04bc-493e-903c-2622761a8a23;TLH_June_29_S1_L008_R1_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;8;26;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
07f68a71-5a2b-48c4-a393-00e55235d642;TLH_June_29_S1_L008_R2_001.fastq.gz;P3TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;8;98;SRR7276476;SRX4180081;P3TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P3TLH_TLH_library
814dfbaa-fef5-4a16-b53a-6760402816ce;TLH_July_13_S6_L001_I1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;1;8;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
82b181cc-6fc7-4ee6-8935-955b1a72bc4e;TLH_July_13_S6_L001_R1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;1;26;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
6227023a-6ab8-49c6-a009-2df8ddb5c4b5;TLH_July_13_S6_L001_R2_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;1;98;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
6c979d6b-568b-4f6f-8255-c1c8a0e854db;TLH_July_13_S6_L002_I1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;2;8;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
8569c973-b544-4bf0-8ccc-4b7d93bac9e8;TLH_July_13_S6_L002_R1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;2;26;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
55136e32-a903-4aa1-ac87-89425d35efc0;TLH_July_13_S6_L002_R2_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;2;98;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
2932f248-0805-4cbf-923e-4e99ee007950;TLH_July_13_S6_L003_I1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;3;8;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
f16eb383-6536-4d17-a5e6-d91d15815a49;TLH_July_13_S6_L003_R1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;3;26;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
8d273d06-1ec7-4eb8-92af-b27c34cd4d0e;TLH_July_13_S6_L003_R2_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;3;98;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
22901e9d-827e-45a6-86f8-0cc5712c2554;TLH_July_13_S6_L004_I1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;4;8;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
